key,cost,relative_cost,scaled,relative_scaled
530330006003,7.153404538355944,0.4607552328003892,0.6140147040142265,0.7831258558552648
530330118003,8.070340465342584,0.7376681736139925,0.5103919489179625,0.7142830474926486
530330030001,7.785129999229626,1.5993897404422501,0.5426235295672667,0.5000520602632613
530330081002,4.690727995123294,1.950997995123293,0.8923213128078734,0.41263938960727187
530330009001,7.5144687722342365,0.056781629081139706,0.5732109034649918,0.883556978007551
530330082001,5.033212519650496,1.947246064295203,0.8536172016864213,0.4135721501139823
530330078003,6.618262254490606,1.5332459627980457,0.6744910319566491,0.5164959411283472
530330053023,7.658530255404408,1.9041435887377425,0.5569305425913528,0.424287775956669
530330045002,7.015647039775299,1.81235190200857,0.6295826527857485,0.44710793553538397
530330049004,7.53778946036588,1.7904704692741042,0.5705754369249434,0.45254783760717743
530330012004,7.9192514126816,2.2376714126816006,0.5274664940860938,0.34137004737415755
530330032002,7.307014941131963,0.5449663300208533,0.596655221548087,0.7621902924578995
530330049002,6.570381975088046,1.6347659941475035,0.6799019732454011,0.4912572359864956
530330007001,7.188643138208551,1.578311211546028,0.6100323965323263,0.5052923539133339
530330063003,9.40565387435959,1.7144448024722907,0.3594884339754809,0.47144843645568124
530330089003,6.165458305883572,1.8994930728195567,0.7256623202573764,0.4254439320221901
530330077004,6.985085305152351,2.1663039171266627,0.633036428615602,0.35911258698019066
530330017013,7.375437456779209,1.2340589845569858,0.5889228060397479,0.5908762562812737
530330065003,6.0154401552875845,2.4918991111607975,0.742615842986374,0.2781669746847767
530330006001,8.141999246567332,2.051253625345796,0.5022938036508755,0.3877150248650443
530330057006,9.453100576980573,1.6805406919137846,0.3541264911165324,0.47987727397777913
530330117003,8.355560143659046,0.29031845514966403,0.47815932719928866,0.8254978244143243
530330100022,6.233842029418782,1.4238132330649398,0.7179342886382565,0.5437018074178726
530330099003,7.767126628042282,1.60240410370004,0.5446580871285394,0.4993026650508827
530330108003,8.73892170620624,1.4815133076149831,0.4348357097686808,0.5293570997885131
530330043011,9.361110507691114,2.265412983348871,0.3645222713894204,0.3344732673698947
530330116005,7.797209816875428,-0.4115981541390632,0.5412583916675748,1.0
530330068001,7.374482795625378,1.6140060046579012,0.5890306921155706,0.49641833815038694
530330111011,7.508234964592242,0.6558981590366864,0.5739153848835861,0.7346117378991508
530330114022,7.304242505030491,0.373323782446475,0.5969685340257724,0.8048620252227761
530330089001,7.721533678198701,1.3641185480281321,0.5498105377379117,0.5585423914302389
530330101002,7.740639861903568,0.8470356952369001,0.547651351543321,0.6870933924694542
530330117002,8.469963712260297,0.4350558157061931,0.4652306016227209,0.7895149398787434
530330003001,6.433317079491325,-0.12031863282136068,0.6953916510851494,0.9275855429251065
530330079002,6.312948058792152,2.753731700805826,0.7089945312712034,0.21307326422451534
530330098002,7.211242516449876,1.8815461253166665,0.6074784450860954,0.4299056890784163
530330087001,6.493827440900955,2.981301478605534,0.6885533866256657,0.15649756734246179
530330099002,7.855003573393722,1.0474131010506518,0.5347271302113145,0.6372779403345548
530330039002,8.502883076899755,1.3409880054267926,0.4615103904721234,0.5642928323700835
530330097011,6.945504673940565,-0.002944601421752735,0.6375094282373893,0.8984054044792475
530330081003,6.020715760790782,2.614369094124117,0.7420196478096412,0.24771994125056862
530330114011,8.061707216631731,1.7636124237547093,0.5113675907163919,0.4592249660767014
530330110012,7.648096473499454,1.1535895290550093,0.5581096623043496,0.6108816171282252
530330047001,7.482719825978869,0.9650422850631867,0.5767988458561206,0.6577559948560819
530330110013,8.550908484094633,0.4126491863041248,0.4560830483191032,0.7950854101119027
530330095001,9.178369600144155,1.8511766166658026,0.3851737866714511,0.4374557958302909
530330052004,6.570716205421545,1.316070388143732,0.6798642019388415,0.5704875546045546
530330069001,7.098573117294953,1.2165771404977714,0.6202111925026375,0.5952223848401543
530330112003,7.868380563335565,0.5470229244466779,0.5332153991166193,0.7616790063637189
530330001004,7.500445435649792,0.9758057298283715,0.5747956780711062,0.655080114981656
530330071001,6.916675282727931,1.9553222705050173,0.6407674322672006,0.41156433959142014
530330260011,9.441130225061952,1.3592419260264352,0.35547925831516936,0.5597547593063423
530330114023,7.245799956963993,1.0455049271948496,0.6035731152917703,0.6377523278683825
530330029001,7.455048073234918,1.2459721763700606,0.579926025382278,0.5879145399434061
530330035002,8.298094846840636,2.2520357894550966,0.484653469487199,0.3377989465272243
530330114021,7.1648307325419305,0.8757862342037788,0.6127234319776864,0.6799457747430907
530330050002,6.755873804589107,1.3857467277297744,0.6589395767953966,0.553165450121329
530330070002,6.730572323507031,1.5196989673852173,0.6617988923708663,0.5198638343237841
530330096005,6.9447930450280735,0.8275390767741058,0.6375898492857399,0.6919404103249926
530330095002,7.260653335665157,1.4862868119444177,0.6018945377835676,0.528170367804071
530330012003,7.35524461696019,1.6062052840411942,0.5912047950355774,0.4983576607148307
530330004013,7.531396524798914,0.7454106963858201,0.57129790136014,0.7123581933855849
530330058023,8.425588062626844,1.4983522308472705,0.470245485366361,0.5251708065740927
530330066002,7.185799769591677,2.35196072877958,0.610353725080116,0.31295679423073075
530330093002,7.65128967384278,2.5393935147377453,0.5577487993395431,0.2663594798304809
530330052002,6.606899437113452,1.8790932717933768,0.6757751417920503,0.43051548840577614
530330062003,8.000662989288125,2.3516956866156584,0.5182661872637593,0.31302268586744963
530330098004,7.297136650039415,1.3308382180423164,0.5977715653497926,0.5668161520306882
530330026002,7.566493400759478,2.1490179294522487,0.5673316100683837,0.3634100240495157
530330113004,7.357417121509742,0.8332872487454289,0.590959280708722,0.6905113680408204
530330094005,7.4435024076641545,2.04431717667182,0.5812307988573391,0.389439482398075
530330116006,7.973637217498756,0.45051145140870785,0.5213203646048312,0.7856725431902231
530330033001,8.150774054949778,1.1721497106365377,0.501302164220824,0.6062674050945138
530330001002,7.284446734603487,1.469327610924183,0.5992056502849645,0.5323865630544222
530330024001,9.754655546389765,2.4039039003047917,0.32004782125151643,0.3000432994964283
530330092001,5.170856888769943,1.9001835554366087,0.8380620376538399,0.42527227243003185
530330030004,7.225876987978364,0.5562744635498019,0.6058246062359334,0.7593789985285331
530330043012,7.852398647510589,1.4801919808439226,0.5350215123910147,0.5296855923660619
530330027001,7.219187790455955,1.7803355157511684,0.6065805511784913,0.45506746944920506
530330052003,6.738053745536361,1.1808655292529555,0.6609534182871266,0.6041005817276808
530330075003,5.616497361360063,2.3218720702890043,0.7877002924183278,0.32043707934947196
530330017011,7.2649286307476295,1.7274819640809644,0.601411387497646,0.46820729208885825
530330091001,5.510995919638831,2.052792586305498,0.7996229903255953,0.3873324266588535
530330064002,6.348112990264852,2.3807518632708584,0.7050205490389361,0.30579908412696366
530330119002,10.052460757597489,1.864278768266641,0.286392910849234,0.43419849442305325
530330087002,6.559239841933683,2.607998822667057,0.6811611435986655,0.24930364252450588
530330059004,7.667549316805928,1.0458479279170403,0.555911300173969,0.6376670551002821
530330087003,6.476688094828037,2.7120850018096005,0.6904903008727283,0.2234269721787514
530330070001,6.675938222498447,1.3029014315309713,0.6679730817576015,0.5737614642808746
530330020002,7.600942941502673,2.1819105487121213,0.5634384740066938,0.355232651487588
530330078002,6.976412928073466,1.9247521613791776,0.6340164923034772,0.4191643172522368
530330028002,7.3430356963170595,1.8745677059331092,0.5925845228404967,0.4316405808710667
530330042001,9.056629451636441,1.6222905895067528,0.3989316177509409,0.49435872300406114
530330113001,9.71739028543638,1.5796676856579612,0.3242591613198037,0.5049551234210995
530330119004,9.564006777115544,0.7125516527284149,0.34159300248662205,0.7205272187797729
530330012001,7.340646764357682,0.7595252810347064,0.5928544955878639,0.7088491928916165
530330265001,7.636052519481761,0.05251821516095684,0.5594707472622347,0.8846168973692655
530330048002,7.836140972320508,1.7655014156600561,0.536858789178928,0.4587553473317044
530330014001,7.3704824622193374,1.4660794362715444,0.5894827690346196,0.5331940856804249
530330056003,9.557044272065022,1.7385186462825102,0.34237983386106463,0.4654634831663581
530330032005,7.726674929692356,0.8507165963590222,0.5492295258823001,0.6861782905251121
530330105004,7.039446223804799,1.1277612186255985,0.6268931115150904,0.617302745082729
530330010002,8.423457833255853,1.030464885255025,0.47048622218331015,0.6414914045687596
530330052001,6.232161101933005,1.4577020694076257,0.7181242499344245,0.5352767671900055
530330050001,7.437475754240945,2.360307457162013,0.5819118698169813,0.31088172969673555
530330035003,3.737901979587477,1.0076299161940652,1.0,0.6471683635234806
530330061004,7.372905332849941,2.5528065178509776,0.589208960884458,0.26302489821006836
530330005002,7.790522742585775,0.036241727807790725,0.5420140966640019,0.8886633644515851
530330111021,7.783358273307729,-0.05875042234444372,0.542823751977469,0.9122791852567422
530330014003,7.411678047148116,0.9450579482479109,0.5848272637997545,0.6627242634591519
530330102002,9.597184211584915,0.6083255159327412,0.33784362691352154,0.7464386837359384
530330085003,5.544593632280454,2.18791029894712,0.7958261191960073,0.35374106480175804
530330050003,7.277383201189025,2.0483384011061565,0.6000038988556433,0.3884397733115197
530330041003,10.391746652849564,1.2672859910340817,0.24805027621514064,0.5826157523386073
530330035001,7.787768245277424,1.717842421784572,0.542325381882081,0.47060376067232024
530330010001,7.577138567737847,0.7891741053388414,0.5661286017683562,0.7014782541274351
530330040001,10.823235817088865,2.7385707154414263,0.19928776765077494,0.21684240844350056
530330053013,6.835618851596871,2.1314621807868432,0.6499276041667508,0.3677745258943331
530330107021,7.7295995231140715,2.1016240228033185,0.54889901813473,0.37519253455047596
530330097021,7.029060089347847,0.5037811038406007,0.6280668465990308,0.7724292745183539
530330041001,9.301139039158008,1.1936226232509577,0.37129963566719715,0.6009290644457943
530330032001,7.498473412010449,0.6019525786771144,0.5750185360883455,0.7480230477490721
530330111013,7.536052621785196,0.4623477606740856,0.5707717167233359,0.782729940478761
530330060002,7.282557723156372,1.922401416962049,0.5994191271101139,0.4197487314256676
530330048001,7.841304401163882,2.6790344011638805,0.5362752710652336,0.2316436201975749
530330078004,8.124529065278903,1.4580909090742216,0.5042681055228586,0.5351800984876596
530330036001,7.407549250211151,2.5790396189702167,0.585293858358054,0.25650313599916263
530330013002,7.2389680990699246,1.3619646268477021,0.6043451822558558,0.5590778737468718
530330075001,5.80506411476626,2.562880070846643,0.7663903994013507,0.26052053103830064
530330058012,9.450531251912771,1.4832909888093961,0.35441685005484824,0.5289151537911998
530330075002,5.770214072711264,2.386719069603744,0.7703287960402818,0.3043155881197779
530330079001,6.594907758086544,2.740069144040554,0.6771303191631476,0.2164698869116729
530330067002,6.9002695560736464,1.9073201423591235,0.642621440322987,0.4234980589013092
530330119005,8.63795728327102,1.6514895660444529,0.4462456800439587,0.48709962005183594
530330054003,6.994589159876793,1.1564858990522635,0.631962399796797,0.61016155599969
530330047004,7.243303508575556,0.8883949380348457,0.6038552384503814,0.6768111484631025
530330026003,7.106911190104443,2.1357842458326397,0.6192689084768037,0.3667000253859628
530330102001,8.719778709337307,0.7194141260039731,0.4369990562119562,0.7188211521322021
530330074013,6.245454468643156,2.511902997750261,0.7166219690852731,0.27319384584890594
530330103002,7.415111271628791,0.8381043271843471,0.5844392757527372,0.6893138031785073
530330040002,8.61147220835936,1.2402649691320942,0.44923875333349206,0.5893333980618266
530330097013,7.629037079973055,-0.01779246548148894,0.560263560749751,0.9020967041962464
530330028003,7.492657332780255,2.032488853393472,0.575675810098397,0.39238009972823606
530330083002,5.326926729403476,1.8185548566046355,0.8204246145821653,0.4455658305933604
530330105002,7.459059480980053,2.1756529547560364,0.5794726969542696,0.3567883402187253
530330053014,6.539557298554067,1.8164436751855155,0.6833854640907202,0.4460906874578615
530330048003,7.0702218057577575,1.3232709628429031,0.6234151688390555,0.5686974331943406
530330053012,6.861354871300624,1.944042656674564,0.6470191814641103,0.4143685432918781
530330082002,5.164563792485705,2.1132237924857056,0.8387732192706426,0.3723087375023899
530330038002,7.77776865362912,1.635798844223692,0.5434554338365727,0.4910004610605805
530330006005,8.2473646049207,1.2275093700439639,0.4903864844991851,0.5925045436969654
530330002005,7.454347277822461,0.7574183623470098,0.5800052221388456,0.7093729900064301
530330004021,7.132713207158618,1.0638465672511541,0.6163530274261168,0.633192447034564
530330113002,7.244297819318392,0.17070993260476897,0.6037428715820299,0.8552334755251061
530330061001,7.607524187975376,1.8098266346296135,0.5626947285917766,0.4477357375359806
530330067003,7.443594470713722,2.2819991672125823,0.5812203948295787,0.3303498072172498
530330051001,7.143997466690204,1.9398509553995475,0.6150777953979346,0.4154106343069871
530330097014,7.9854325927888645,0.8947469867282583,0.519987371481776,0.6752319775163573
530330026001,7.647237123700828,2.456477202424673,0.5582067772620082,0.28697314917338823
530330018002,6.700971783923303,1.1417484505899693,0.6651440437317494,0.6138254055014964
530330088003,6.376114068002901,2.059424482338927,0.7018561525576935,0.38568368338824766
530330017024,7.478383883827811,1.4303608498972933,0.5772888498557536,0.5420740166418361
530330264005,8.068599828711084,0.009968369347542045,0.5105886579333571,0.8951951349647541
530330106003,7.442410798723555,1.4190499293084595,0.5813541613765549,0.5448860034569485
530330104022,8.653107078420824,2.1461147026353102,0.4445336045691479,0.3641317898391696
530330110022,8.986325953195463,2.108027736998376,0.4068766027678342,0.37360051913998615
530330027003,6.915542555874104,1.1468665480017202,0.6408954415139871,0.6125530048752811
530330016001,7.219539322487908,0.8146234253024305,0.6065408246102726,0.6951513462838916
530330076001,5.9787162627926245,2.3078107355500306,0.7467660031079134,0.32393284148291956
530330104024,8.227159977252747,1.8587629807573371,0.49266980563758567,0.4355697640407037
530330001001,7.889857007121738,1.5271842613686792,0.530788350280059,0.5180029293847543
530330031002,7.3018030164051515,0.6239877990138482,0.5972442201723654,0.742544912829076
530330004012,7.194046858234218,0.3898123159892068,0.6094217231577225,0.8007628417338147
530330056002,9.977583138440698,0.9193142461303982,0.29485481638016275,0.6691243570994602
530330081001,5.700455547056355,2.079318880389688,0.7782121937860443,0.38073777429322975
530330007002,7.497711992906031,1.8785797327030074,0.5751045839168365,0.43064315839866685
530330097022,7.428441721826564,0.2459625551598974,0.5829328041056874,0.8365250617611059
530330080013,7.071127770011027,2.059126968270817,0.6233127859907238,0.3857576478043413
530330049001,7.196050691082508,1.7565279999700152,0.6091952703878167,0.4609862114252803
530330044003,7.1903361374161,1.9404072851268936,0.609841071013172,0.4152723262138601
530330033003,7.543881423060685,0.6477053882564585,0.5698869853769122,0.736648527321577
530330097024,7.464526317455298,0.8936891962431773,0.5788548908016768,0.6754949528306864
530330116002,7.259484033083918,1.8653346918782014,0.6020266804463676,0.4339359832286589
530330080015,6.8561465465141165,2.313678957949791,0.6476077732598181,0.3224739536862389
530330020001,7.558492496619833,1.8451629296009804,0.568235790726825,0.4389508473253201
530330011001,7.348838226380025,1.01939172337609,0.5919287800192623,0.644244282635635
530330060003,7.209583454902256,0.879808474583217,0.6076659353167417,0.6789458130843236
530330073003,6.38154626709774,2.3977730518501743,0.7012422607688873,0.3015674782654717
530330103003,7.621503079913008,0.7521940521352288,0.561114976666764,0.710671795998233
530330027002,6.9920437900086725,1.6455639723165234,0.6322500515625431,0.4885727708271229
530330046002,7.234065138572381,0.929243510231798,0.6048992648912186,0.6666558613198621
530330044004,6.987378982876328,2.1386756681881147,0.6327772205313005,0.36598119428139797
530330022003,10.134285172708188,1.925944644790048,0.27714594922588986,0.41886785618151556
530330014002,7.316976691980008,1.4445056774872542,0.5955294459752514,0.5385574975068441
530330092002,5.6050749457035,2.1984149457035,0.7889911374439749,0.3511295242163246
530330022001,9.170249577760648,0.9394240852862521,0.38609142886002523,0.6641248875942002
530330111012,7.138006990049856,0.25099699004985615,0.6157547780262113,0.8352734603179766
530330113003,7.575300252901329,0.8447249775405115,0.566336349379163,0.6876678556746956
530330113005,7.9579574095396035,1.2624157493469372,0.5230923367266427,0.5838265340166415
530330060004,7.5933482071314815,0.8235014058056064,0.5642967534966832,0.6929442081536495
530330098001,6.855351866031765,0.7232338104762102,0.6476975799503173,0.7178715475187258
530330007004,7.5567643165453635,0.8610409832120309,0.5684310920290735,0.6836115640171531
530330116004,8.406907707993401,1.8832865327202561,0.47235654869840205,0.4294730096485342
530330036002,7.37813341088136,2.3235353251138036,0.5886181367782913,0.32002358067792047
530330074021,5.320241826323202,2.121804310267681,0.8211800742106324,0.3701755510229825
530330088002,6.499036143482965,2.7505777950436308,0.6879647521353598,0.21385735083795643
530330032003,7.216595563944926,0.35527556394492676,0.60687349820456,0.8093489590725923
530330071002,7.009251584304101,2.425018250970768,0.6303054019948442,0.294794100263167
530330118006,8.128034049636407,0.8926144938766862,0.5038720079057792,0.675762132576226
530330015001,8.046950732905707,-0.045340269096917685,0.5130352181418425,0.9089453121361134
530330107012,8.443005335373142,1.8201368037439916,0.46827716267868336,0.445172545673434
530330056001,10.06439695015182,1.5870848374147544,0.28504400399387275,0.5031111591936095
530330115002,6.938605630221335,1.1634117015389247,0.6382890878588261,0.6084397451953785
530330079005,6.135859675916519,2.7883783417545143,0.7290072558128413,0.20445982761071535
530330061003,7.5721436359164525,2.155584400366423,0.5666930780655735,0.36177754599545664
530330008002,8.0750253169865,1.9304099220489328,0.5098625147227563,0.4177577519526696
530330044001,7.648766819961427,1.8421313714426777,0.5580339065778976,0.4397045173297589
530330094003,7.095778736195441,1.6785141308505043,0.6205269849803867,0.4803810935338628
530330058013,9.679619827695053,1.8231411811064198,0.3285275935812221,0.44442563303582694
530330001005,6.834403647149607,1.5942436057160054,0.6500649341907194,0.5013314311938004
530330110023,8.072404323680047,1.1363279347911583,0.5101587126789167,0.6151729897973681
530330074014,5.735574126154466,2.223934865744274,0.7742434498268327,0.3447850646196209
530330097023,7.816538415960688,0.5132953604051333,0.5390740703530552,0.7700639529863935
530330021001,8.660017445899797,1.9223612039275575,0.4437526652517715,0.4197587287129704
530330093001,7.738129347830778,2.409194840976969,0.5479350642622516,0.2987279286304714
530330089004,6.830650034361165,2.4207585040801067,0.6504891292595953,0.29585310797152997
530330047002,7.3388170449984935,0.9341401090134095,0.5930612718254087,0.6654385270538626
530330063004,9.189626118405988,2.280685142644647,0.38390168967889915,0.33067648440773556
530330074011,6.070609146114658,2.271828124776353,0.7363812058027606,0.33287841105652183
530330103004,6.974703820228694,0.6619171535620254,0.6342096382566671,0.733115366926288
530330031001,7.238407670050411,0.7734428660944035,0.604408516232995,0.7053891680971087
530330017022,7.506715282901698,1.4810280525578903,0.5740871238230352,0.5294777381407846
530330069004,7.389245505332379,1.1483333238532003,0.5873623610931913,0.6121883524738524
530330079003,6.328141853981077,2.8661893928250812,0.7072774833603216,0.18511536771799209
530330019002,7.033014388760192,1.5157104049192975,0.627619971972873,0.5208554233794522
530330005003,8.090852828039438,0.5515799453907023,0.5080738507023466,0.7605460939088796
530330028004,6.937869616020121,1.3015966825210543,0.6383722646840274,0.5740858354922276
530330106002,7.493132532439378,1.663130137059226,0.575622107875101,0.48420567946080784
530330067001,6.830911992265727,1.8809441986050701,0.6504595254465141,0.43005533295252696
530330012002,7.46137274869809,1.8937388415093614,0.579211275008457,0.42687448070726797
530330001003,7.309674969672312,1.5161855083091462,0.596354612227552,0.5207373088141896
530330020003,7.401242905694939,1.9664686939692309,0.5860065371550378,0.40879324809883444
530330100013,7.424735158843619,0.8041582953673398,0.583351682084973,0.6977530626662845
530330105001,6.694641902608014,0.729914198029603,0.6658593824179302,0.7162107488620253
530330118004,7.674463521479556,0.4064549606930077,0.5551299272159529,0.7966253449573022
530330103001,7.861338570198988,1.1265225979767655,0.534011213424582,0.617610676245899
530330102003,8.076841290867403,0.3345246242007368,0.5096572918591038,0.8145078113962005
530330072002,6.077311141053858,2.1629916341137303,0.7356238146265599,0.35993604746575725
530330002006,7.513865174258052,0.4226210418604262,0.573279115957732,0.7926063257503515
530330002004,8.06206696496627,2.1756836745463106,0.5113269356253773,0.35678070302911413
530330065002,6.193790897342021,2.353149884290435,0.7224604594735049,0.31266116050300896
530330012005,7.69152610889405,1.5861368509871387,0.5532016874503117,0.5033468363265559
530330082003,5.316415027819705,2.058913488561366,0.8216125399832779,0.385810720595681
530330089002,7.107466123704589,1.9477430203277508,0.6192061955359642,0.4134486028040848
530330117004,8.556181716189686,0.028418420750835782,0.4554871213607745,0.8906083021887
530330042005,7.911330302780265,1.2010369694469334,0.5283616572128065,0.5990857977035324
530330019003,6.976094862897859,1.1774663565792343,0.6340524367886113,0.6049456436893244
530330043021,7.338950673762417,1.7176613076965375,0.5930461704641572,0.4706487871070463
530330098005,6.47694296723927,0.061172133905938175,0.6904614977899037,0.8824654628137117
530330057003,9.664951653921861,2.096229952622107,0.33018524111566216,0.37653354425081187
530330057002,9.566585359466968,1.5611516677329729,0.3413015973844409,0.5095583560107486
530330015002,8.159901053155602,0.8873660135111783,0.5002707238856696,0.6770669474647466
530330002003,8.908656324568222,2.1989683269950473,0.4156540327591619,0.35099194912830767
530330044002,6.92371880161101,1.661494861275398,0.6399714455349153,0.4846122223153069
530330051003,7.201950197960545,1.2385112089404493,0.608528568235115,0.5897693971033762
530330003002,8.008259440942318,1.5594261706601191,0.5174077137039438,0.50998732861119
530330080012,5.966575426296625,2.4296891718943057,0.748138036736286,0.29363287134742466
530330074012,5.51669464616922,2.2364471342570598,0.7989789783218779,0.34167441294376766
530330106004,7.740502495105006,0.5689377680488638,0.5476668753391576,0.7562307980785831
530330091002,5.478202455453749,2.2520224554537496,0.8033289734897366,0.33780226146836345
530330058022,8.643673944048887,1.15566727738222,0.44559964129433727,0.6103650720021807
530330041006,11.828809677245275,3.3298165844151706,0.08564805654835383,0.06985387864291548
530330033005,7.686923928616134,0.3806705952828021,0.5537217789701352,0.8030355478227628
530330080021,5.604329665710698,2.3999263323773645,0.789075361394525,0.3010321552204427
530330016002,7.502498848537785,0.859731813901266,0.5745636222703228,0.6839370341512334
530330077003,6.737344301728702,2.0400328225490867,0.6610335923971947,0.39050460766438544
530330110011,7.970637473331901,1.0321338501434965,0.5216593651238479,0.6410764863289569
530330100023,6.993978270268953,1.2539110504636906,0.6320314363154468,0.5859408713014246
530330083001,5.166883095730111,2.19057231056334,0.8385111152511405,0.35307926707205983
530330101004,7.659759636780831,1.5477451954439063,0.5567916104353103,0.5128913140151785
530330100012,7.913236295088675,1.8163408735017672,0.5281462613837449,0.44611624479220957
530330069002,7.154556099182568,1.8238541448976435,0.6138845663437484,0.44424838444099957
530330008001,7.614800282339708,1.082495249020187,0.5618724585484921,0.6285562331347408
530330073001,6.5453644138279365,2.650969551594665,0.6827292030956718,0.23862076996508852
530330111024,7.11809771774276,0.12655605107609258,0.6180047211113328,0.8662104894400694
